cardio,no2,so2,rspar,o3
181,47.12,7.41,33.93,12.68
116,48.69,4.64,37.54,38.73
192,52.85,6.81,43.18,47.54
172,48.58,26.14,54.9,9.92
141,39.42,52.55,38.68,12.04
120,34.17,41.75,28.35,14.85
124,28.21,8.7,26.93,19.42
159,39.33,41.47,33.28,10.42
157,26.96,9.6,24.63,16.79
164,24.35,4.71,22.44,13.7
137,25.91,5.6,25.91,12.54
82,21.55,4.21,22.37,20.6
93,27.52,17.15,27.15,7.17
100,30.85,32.88,25.28,12.48
187,38.63,12.38,30.65,2.73
156,41.85,5.24,50.33,53.92
176,43.88,5.7,47.39,44.92
153,46.73,17.93,36.36,7.67
151,52.83,17.28,37.85,19.65
109,57.8,15.66,39.58,14.73
104,41.5,4.94,23.17,28.35
173,61.02,13.82,44.55,49.67
157,49.74,9.34,44.05,52.23
153,35.59,27.89,25.92,4.79
137,21,18.96,30.61,5.1
150,28.91,24.12,31.42,9.17
91,25.68,17.24,28.01,7.54
89,37.65,15.02,25.94,11.35
101,26.41,26.11,23.13,15.35
160,23.77,13.7,23.83,12.73
180,23.48,15.06,25.86,13.48
154,22.65,11.4,25.85,14.67
131,23.57,14.92,28.35,13.35
110,23.81,12.45,23.7,14.29
92,23.6,11.24,19.85,18.23
180,31.83,16.35,26.89,18.54
151,31.91,15.09,30.04,9.65
142,35.27,20.31,29.39,10.73
151,27.55,9.72,22.03,18.18
169,32.64,19.5,22.59,9.79
118,29.45,6.98,17.27,15.23
87,36.76,20.55,19.67,9.85
164,39.26,29.13,27.05,6.23
149,40.95,28.58,31.55,16.18
158,34.69,28.47,30.23,6.4
168,31.58,28.56,23.18,14.79
158,23.99,5.52,25.3,13.54
125,27.38,6.37,21.89,15.35
104,34.53,22.39,24.27,11.23
201,31.17,25.5,23.37,16.98
149,32.24,26.14,23.06,17.35
164,39.8,19.29,25.12,9.98
149,45.22,20.45,25.84,1.42
135,42.61,20.87,30.63,0.04
117,35.66,17.33,35,0
105,34.62,16.07,27.6,3.54
178,35.48,28.99,26.77,9
143,36.72,19.87,25.68,15.29
144,33.16,19.39,24.82,31.06
170,36.58,15.47,25.2,20.92
157,42.89,24.67,31.42,27.85
106,38.12,17.7,36.36,31.42
105,38.99,15.03,25.73,29.92
168,40.7,18.17,26.98,12.1
144,49.72,24.67,27.97,5.98
188,47.12,29.53,30.31,10.17
161,51.6,17.81,18.34,11.1
142,36.7,10.05,26.71,16.15
122,71.25,28.2,60.1,41.42
107,50.5,15.95,52.46,53.04
172,62.53,39.48,66.86,48.73
133,30.28,19.61,27.13,7.08
165,31.06,14.27,26.81,6.54
113,33.35,14.79,16.9,12.31
152,27.6,10.03,17.26,9.93
110,28.17,7.02,20.56,3.73
82,29.9,6.92,24.9,10.17
167,37.19,11.37,30.55,8.6
161,32.22,17.9,32.67,4.17
161,47.92,25.34,38.61,12.1
159,57.1,30.44,49.11,50.98
150,25.14,6.7,17.72,9.42
70,19.06,4.23,19.82,22.23
120,28.98,19.45,30.72,5.04
168,44.18,20.84,30.09,1.1
159,40.44,14.07,26.77,8.48
192,44.22,10.42,27.97,25.99
151,43.61,9.86,25.02,28.79
162,52.72,12.97,34.6,28.98
104,39.65,9.01,29.3,34.23
110,32.04,6.3,23.61,23.54
182,33.41,8.16,29.92,34.52
162,30.85,11.82,29.35,15.98
176,53.47,45.61,38.49,6.35
144,87.1,51.56,77.97,11.73
148,82.56,31.74,91.79,60.71
93,26.21,7.37,17.33,23.79
83,20.26,4.26,14.13,15.6
119,17.18,5.03,17.28,14.48
167,28.89,8.02,26.54,15.92
156,58.66,33.83,49.02,27.67
128,38.33,18.82,64.42,32.42
161,32.58,18.82,19.61,32.42
108,22.64,6.83,23.37,9.35
92,43.13,22.88,38.98,24.35
183,70.89,44.79,59.14,19.21
148,61.98,35.27,67.93,28.56
169,23.11,5.97,22.06,13.29
140,22.83,6.68,24.98,18.04
150,32.04,12.48,36.42,8.42
68,54.28,38.31,46.53,22.54
114,39.33,20.03,37.56,23.85
148,28,9.15,25.89,22.04
155,40.57,8.89,42.07,41.48
199,50.2,12.08,42.21,39.35
159,53.51,12.98,51.55,41.92
146,58.74,17.02,57.87,33.31
90,58.73,17.64,69.24,39.6
92,46.81,8.39,59.98,53.85
160,45.41,8.38,58.03,66.75
151,54.35,8.39,43.51,59.1
168,47.24,8.41,29.08,41.42
163,51.5,9.45,36.31,33.1
139,73.05,19.79,77.01,76.54
92,91.37,26.97,73.63,56.92
113,70.39,14.55,60.12,48.98
186,57.12,8.47,54.63,21.54
140,64.14,11.24,71.1,70.6
178,50.18,7.6,58.07,70.17
157,44.99,5.77,47.63,36.98
165,44.5,7.09,56.67,49.73
124,44.79,6.46,35.71,38.42
98,40.78,6.18,43.84,65.54
137,22.79,2.84,17.94,11.23
126,19.18,2.32,26.22,25.17
177,29.03,9.52,30.2,6.77
141,38.41,9.96,23.6,6.85
143,45.69,10.35,31.14,12.73
109,40.54,8.19,29.11,29.17
108,43.16,8.97,36.45,52.29
159,42.67,11.04,43.75,26.73
159,42.18,10.11,47.62,42.65
162,40.37,6.87,42.6,49.1
143,42.43,6.71,46.94,53.04
151,40.77,6.34,44.99,44.73
100,49.1,9.43,40.16,51.94
129,48.88,7.98,28.8,38.42
193,52,9.53,60.99,70.54
149,46.48,10.52,60.4,72.98
162,65.93,23.04,67.89,41.71
164,72.1,18.76,72.39,43.04
164,68.83,13.33,65.72,50.43
111,61.82,10.83,58.3,30.04
115,47,8.6,50.58,59.17
206,62.69,12.86,57.68,30.6
176,50.9,9.2,69.94,31.92
183,47.45,8.33,45.9,26.71
176,49.54,10.3,61.28,23.85
164,58.13,11.54,67.73,31.23
108,76.07,18.45,72.34,40.04
111,71.81,14.17,66.95,50.98
173,74.97,15.96,72.62,48.23
158,68.31,18.19,91.74,51.6
81,57.34,13.15,115.94,77.1
179,70.64,17.33,127.26,62.79
155,79.83,19.83,110.96,56.9
128,75.22,18.56,94.82,54.92
103,56.49,14.59,73.87,33.35
175,58.89,17.07,67.09,16.1
153,51.55,11.13,59.12,16.84
211,65.03,17.83,118.23,41.23
155,79.81,21,127.73,53.68
168,92.61,27.2,96.29,62.48
106,74.04,17.71,88.75,74.48
77,66.9,12.73,79.74,99.6
173,81.11,21.81,72.31,46.85
147,61.32,14.12,76.83,26.73
156,54.13,12.81,63.06,44.02
169,68.48,14.76,53.03,38.79
178,76.3,15.17,45.12,44.54
116,64.98,11.94,49.67,52.98
112,57.72,13.59,59.34,61.29
180,70.14,21.25,109.99,43.06
160,68.13,19.26,114.99,42.6
176,98.85,32.54,141.77,51.67
182,50.72,14.44,83.45,51.67
172,57.92,14.58,71.63,56.6
114,86.13,19,59.62,52.85
123,96.02,16.66,73.36,44.54
224,81.71,14.17,64.91,58.92
163,68.83,14.6,76.57,43.35
186,71.52,15.88,83.38,42.02
185,72.08,13.1,55.84,45.85
159,61.07,10.18,68.47,52.08
121,73.66,14.13,91.52,56.73
124,69,14.81,106.37,62.73
194,69.72,19.55,104.83,42.04
161,69.55,22.92,122.28,49.1
174,63.79,20.29,101.29,51.67
178,70.33,19.46,83.49,57.42
167,78.11,23.37,77.62,61.42
125,85.85,22.38,89.7,78.1
127,60.58,9.31,48.42,81.85
208,87.7,24.18,63.25,41.42
215,97.08,27.18,74.64,73.42
211,78.58,19.32,64.2,62.97
183,81.61,21.27,87.54,35.92
166,58.69,7.44,46.75,26.79
113,59.38,9.49,74.27,28.29
120,48.22,8.79,52.03,4.48
192,46.51,10.65,37.04,15.65
167,59.4,19.67,47.46,23.29
194,65.12,14.73,62.92,25.06
180,54.42,13.66,56.31,39.79
158,74.21,23.5,79.08,28.29
127,77.08,25.79,84.8,29.48
96,67.41,16.95,90.08,57.73
85,71.81,22.85,114.56,71.79
113,63.97,20.02,93.98,63.98
209,72.95,19.51,75.38,43.54
162,67.55,18.26,79.66,50.92
167,67.44,19.16,72.92,59.77
127,78.68,26.52,71.35,42.85
116,93.87,31.25,93.7,53.23
148,92.86,29.99,77.86,39.43
187,122.16,42.94,90.81,34.74
208,122.22,55.42,119.25,40.49
228,59.52,14.9,97.42,69.55
180,73.92,13.27,94.87,51.74
121,78.92,12.81,74.45,63.49
139,68.35,10.45,61.94,80.24
191,71.92,15.5,75.16,39.11
166,58.21,16.24,96.78,34.17
187,85.76,31.93,101.25,28.36
161,56.41,9.97,65.22,52.74
148,53.69,6.81,50.17,46.99
123,58.03,9.03,40.13,44.18
125,71.96,17.28,77.46,55.99
194,72.77,23.59,57.15,17.74
161,60.6,17.4,83.9,21.05
206,55.28,9.1,47.78,31.36
191,87.02,45.36,99.37,40.18
149,56.07,14.34,71.27,24.68
117,51.69,9.55,35.69,44.61
123,53.63,6.9,34.72,31.86
209,101.13,45.91,114.43,11.17
199,85.15,51.55,110.65,34.74
177,48.06,7.39,47.84,52.93
182,69.08,24.44,90.79,35.61
177,55.91,12.78,49.3,26.43
135,55.85,13.6,62.06,9.8
116,62.56,13.97,67.6,18.93
171,73.92,23.29,83.29,24.74
158,60.56,15.45,75.16,21.99
182,81.43,24.48,98.69,41.74
182,73.34,21.27,97.9,49.68
181,69.75,18.81,99.86,56.55
131,67.44,15.33,87.24,73.3
150,93.45,23.49,88.23,47.68
216,91.93,24.36,104.22,58.7
194,65.94,12.97,78.6,68.29
191,64,11.62,67.82,50.86
181,85.03,23.88,83.6,39.58
186,55.9,12.14,80.27,54.99
142,67.41,14.8,75.11,67.3
131,61.75,11.14,73.32,56.36
209,87.66,19.99,62.16,20.31
181,77.29,29.85,48.53,18.55
189,65.63,39.21,42.85,6.31
168,53.68,40.69,40.79,10
171,54.42,6.97,39.82,56.67
110,49.07,4.43,42.31,48.11
120,29.28,3.17,18.55,19.18
84,28.74,3.11,16.05,17.81
98,35.95,4.01,21.26,24.06
136,37.53,3.12,20.46,32.42
213,44.19,4.91,21.17,32.42
206,48.74,6.76,24.7,11.36
166,53.31,8.15,23.69,9.74
148,56.87,12.32,37.89,7.49
241,52.49,11.68,39.99,2.04
197,51.52,7.71,33.36,7.74
208,59.97,8.33,50.23,41.67
231,74.24,28.31,101.88,41.68
259,71.75,18.87,66.98,54.92
164,87.35,18,107.9,41.68
163,93.39,20.05,110.64,67.49
250,74.6,13.87,66.04,79.49
208,74.69,14.52,66.03,82.68
260,78.83,13.17,73.87,53.24
224,75.27,29.37,67.49,29.3
190,75.28,39.67,63.46,7.18
148,46.44,7.63,39.6,30.93
142,43.06,5.57,22.15,12.61
226,49.26,10.74,32.98,20.79
217,59.17,14.13,56.22,8.93
202,66.13,12.96,44.46,21.3
204,62.72,14.71,52.1,19.06
215,48.38,32.93,45.58,5.15
148,35.34,15.95,32.88,12.74
135,30.9,20.97,27.75,11.11
257,38.02,16.03,26.39,7.96
186,43.04,4.78,14.05,26.06
207,48.83,7.24,21.98,20.34
187,59.21,17.12,40.94,15.61
177,53.41,26.38,67.19,4.61
127,49.1,7.92,31.9,30.68
106,52.23,11.27,40.32,48.24
232,66.55,22.69,63.96,39
195,50.8,10.98,41.39,21.43
205,55.1,8.23,45.22,49.8
205,44.97,5.37,27.81,46.61
181,82.31,27.05,47.24,26.24
113,56.48,21.94,41.15,13.8
144,39.8,21.08,33.52,16.24
194,48.36,17.08,39.63,18.18
169,43.68,7.09,23.55,12.61
152,46.31,6.44,19.32,8.99
91,45.46,7.51,33.05,13.55
105,51.32,6.71,44.27,72.11
108,55.33,6.05,55,61.67
152,55.94,6.16,39.19,75.92
159,50.95,5.82,34.25,41.8
226,53.25,5.48,41.69,49.99
216,52.41,11.31,27.25,14.36
213,51.34,7.84,32.57,30.61
175,54.5,9.15,51.58,68.84
164,52.72,8.16,42.53,52.11
123,66.77,15.3,48.71,49.36
213,80.55,23.39,66.89,14.24
223,115.18,84.49,122.64,27.05
223,96.54,50.96,88.91,0.67
181,52.31,18.8,45.02,12.61
181,57.44,17.93,26.28,10.11
128,53.81,8.21,37.57,35.11
130,59.23,12.15,82.41,80.18
172,67.09,12.47,75.71,77.99
171,67.57,10.73,52.28,73.18
210,67.15,10.5,43.54,74.72
172,72.72,12.53,47.81,57.8
186,72.15,12.31,49.5,50.43
114,48.82,8.9,41.01,48.81
138,44.63,7.6,40.5,41.11
208,47.51,24.83,37.72,18.8
184,59.99,21.93,35.04,7.11
185,67.34,42.68,55.81,4.55
167,42.49,26.46,38.74,16.86
151,56.71,9.05,49.45,38.49
111,50.88,27.34,45.73,12.24
110,48.35,17.97,30.42,22.18
182,60.77,9.47,32.16,12.07
160,48.04,22.69,45.53,11.24
192,52.6,9.55,28.69,36.93
165,58.47,9.38,115.85,92.3
182,59.32,9.14,163.79,88.93
99,59.34,9.35,59.83,11.8
116,50.11,7.6,54.31,55.55
185,64.46,14.35,111.63,122.05
168,52.76,8.3,72.92,95.68
171,45.48,7,54.26,81.05
161,73.11,22.73,68.35,57.05
130,58.49,11.68,58.84,37.59
123,61.39,9.76,54.63,107.3
107,45.16,6.53,51.43,103.43
216,47.09,7.88,48.67,70.99
176,61.21,14.1,50.88,69.55
180,83.34,40.83,69.21,51.8
182,66.78,28.98,46.78,43.99
174,59.4,28.91,42.52,41.43
101,50.07,8.39,51.22,64.93
119,52.44,18.81,22.32,18.68
197,54.02,33.49,26.82,15.11
187,55.82,33.47,33.88,17.93
182,55.55,32.38,39.9,0.29
166,35.67,25.71,30.79,13.94
177,25.3,16.78,23.52,11.93
126,32.19,32.13,28.09,17.18
108,28.11,22.2,21.82,18.24
197,25.74,22.29,23.75,21.11
163,27.3,17.99,21.73,25.22
190,27.8,23.77,25.32,23.93
152,31.31,22.2,26.11,23.52
167,39.37,28.65,30.8,34.36
109,45.22,25.15,34.24,32.49
116,21.83,7.37,20.07,20.74
196,22.08,9.61,23.04,13.17
172,30.15,16.77,26.2,16.18
179,39.68,25.74,26.85,18.74
167,29.45,17.74,25.08,17.18
142,29.56,11.28,26.63,16.3
85,27.86,7.79,20.73,12.8
105,27.81,15.89,21,11.36
123,27.68,28.07,21.14,19.18
169,30.61,38.12,22.27,14.11
146,27.68,20.57,24.43,13.99
107,24.8,12.42,25.25,23.11
158,31.19,13.98,30.51,16.74
109,48.2,20.45,30.4,7.3
108,38.51,16.56,21.96,4.11
207,36.28,22.09,38.1,13.18
170,34.46,27.95,35.92,23.55
201,35.63,18.25,34.95,19.41
179,36.16,24.49,29.43,26.43
169,32.23,18.52,28.13,17.86
121,26.02,22.83,27.28,12.18
111,19.83,14.23,24.72,17.61
182,26.93,21.37,29.42,20.36
162,22.9,17.89,25.71,18.05
197,29.1,17.72,23.23,9.29
176,30.03,44.39,27.4,22.21
165,34.46,31.49,27.94,22.81
134,34.53,27.24,27.39,29.99
88,33.96,18.01,23.53,40.86
195,35.92,29.98,26.38,27.11
178,32.19,22.22,22.98,29.18
169,26.04,18.47,25.11,19.8
152,25.32,16.52,30.18,15.74
168,49,27.81,35.86,12.24
117,34.29,31.35,29.76,16.43
127,23.74,19.95,17.47,18.55
223,28.33,23.81,20.25,16.93
155,31.81,24.81,25.67,20.24
179,28.6,16.56,22.16,31.06
187,28.1,11.05,20.76,25.43
157,28.95,8.63,24.06,6.99
113,25.7,6.31,26.06,16.43
91,16.76,3.4,25.12,14.43
200,22.69,4.24,23.15,23.05
154,23.78,5.53,23.51,16.49
156,28.24,7.75,25.46,16.81
161,76.9,64.41,80.22,107.3
161,72.98,69.07,103.02,135.61
116,50.38,25.56,31.68,19.24
111,29.27,16.19,26.77,27.8
211,29.49,9.54,28.54,14.93
158,48.95,22.5,39.24,2.54
191,75.1,74.49,77.49,90.72
151,61.69,42.69,67.26,73.36
180,40.57,15.23,46.69,16.8
105,31.97,8.6,39,16.49
105,19,4.06,24.63,12.24
192,27.9,6.49,23.67,24.09
156,61.12,19.77,49.82,52.86
177,34,15.52,34.28,20.36
161,34.48,25.08,34.14,25.68
181,34.44,24.5,35.56,23.24
100,56.76,38.05,47.83,18.11
101,46.55,33.98,39.78,34.55
227,48.89,43.86,39.78,48.06
163,44.07,39.07,36.54,32.91
180,42.02,23.13,31.17,10.99
135,35.06,15.18,30.53,19.81
154,39.24,23.45,31.32,5.43
120,41.34,38.15,33.74,8.18
103,37.65,24.26,34.1,6.68
170,37.21,21.36,31.02,17.86
177,93.42,52.3,82.25,168.93
163,23.96,7.58,31.45,19.17
157,24.21,10.94,26.16,22.06
147,38.11,27.51,35.88,32.06
92,49.51,43.2,40.08,16.49
88,48.11,35.36,31.07,17.93
132,50.14,41.09,33.61,17.24
201,40.43,31.91,28.5,34.68
191,43.41,41.03,35.88,29.79
164,41.87,26.51,34.56,28.68
166,31.84,26.99,32.3,17.36
127,35.49,32.15,33.09,19.18
127,60.71,44.73,45.31,62.11
204,102.53,55.87,93.46,60.43
160,76.26,27.76,67.35,50.74
176,59.07,17.44,42.49,37.84
170,54.1,10.82,40.23,63.34
162,71.3,18.78,59.17,38.8
112,55.72,12.01,46.07,51.55
93,46.25,10.56,47.47,91.74
199,20.47,6.42,31.71,23.36
178,37.13,11.05,32.97,41.74
181,39.06,9.44,39.99,54.43
190,32.12,8.28,38.68,49.19
164,24.97,5.97,22.17,16.24
109,26.34,5.73,24.24,7.55
102,38.75,6.5,32.19,29.05
188,41.74,11.66,43.26,39.11
154,40,9.66,47.9,43.18
156,34.27,8.67,43.26,35.47
150,26.94,6.78,22.16,12.64
156,33.06,9.26,26.86,11.24
96,38.33,12.49,29.56,2.43
104,45.24,9.03,39.33,52.49
179,50.71,13.52,46.74,25.18
138,48.78,11.39,29.67,43.54
170,51.89,13.48,36.55,26.74
167,50.45,11.97,33.95,52.66
128,56.54,13.96,42.73,66.52
97,54.03,13.24,58.3,85.36
114,53.96,12.11,63.75,90.99
198,66.33,16.66,68.06,83.36
189,66.75,15.39,56,52.74
168,87.7,33.99,71.51,31.92
176,91.23,53.57,108.26,95.18
173,81.08,36.39,93.69,66.68
117,55.16,10.49,57.65,71.18
122,36.92,5.96,31.39,45.3
192,41.31,7.93,37.35,32.49
151,63.55,18.53,60.19,60.49
173,59.89,14.67,54.52,18.36
184,52.68,12.15,44.79,45.68
166,58.66,13.74,49.99,61.11
140,55.79,13.45,55.05,75.11
126,38.47,8.38,49,49.74
168,41.29,9.58,56.18,30.68
154,53.09,13.21,78.32,63.93
180,52.93,11.27,70.59,92.68
173,65.44,14.63,66.51,64.8
169,82.64,22.12,89.15,77.05
106,62.19,13.92,99.6,72.11
95,51.67,9.48,78.37,53.61
133,47.58,7.97,28.59,50.05
181,56.65,10.56,41.06,58.36
195,53.51,10.48,40.12,68.24
125,74.62,22.34,53.5,63.49
169,65.12,15.23,65.81,62.8
115,55.06,9.84,92.47,63.3
109,50.58,9.99,65.26,81.74
185,82.02,22.13,72.91,52.95
165,67.79,14.01,55.64,61.11
187,55.46,12.35,47.49,42.18
169,46.81,13.47,39.9,29.55
152,44.45,14.96,38.01,33.93
123,49.49,13.12,62.93,48.05
114,35.67,5.86,44.96,54.8
192,42.8,8.49,39.47,50.05
184,47.73,9.34,43.71,64.79
153,38.53,8.25,37.86,45.36
164,51.75,11.68,44.95,40.68
173,74.39,19.6,65.85,61.68
108,47.68,10.43,59.85,54.86
110,46,11.95,55.98,53.93
189,51.69,14.45,49.41,36.93
162,53.7,13.53,49.12,18.93
168,42.58,9.92,48.84,13.29
160,59.22,13.92,63.48,43.93
157,55.36,11.99,56.67,37.3
123,51.49,12.4,59.9,23.36
119,44.88,9.37,88.46,57.8
193,48.9,11.3,60.12,30.55
151,69.43,19.63,73.18,39.93
174,83.75,25.62,87.16,37.67
163,66.88,16.78,68.4,57.61
174,67.12,14.55,82.55,59.8
154,88.29,23.04,119.21,62.74
120,68.45,15.16,98.88,82.8
218,60.34,12.63,58.26,43.8
180,71.75,18.99,63.51,43.81
219,67.25,14.94,79.59,54.61
171,52.46,9.9,76.36,58.55
185,70.08,16.37,94.78,49.74
117,52.56,10.8,64.72,45.24
122,48.06,9.55,64.95,56.86
215,50.97,15.84,84.8,26.93
168,48.42,8.07,46.79,33.61
198,64.18,14.68,45.55,17.24
179,53.9,17.81,75.9,38.11
163,53.18,13.23,75.74,42.18
120,62.61,11.33,53.9,53.43
127,65.26,18.47,73.59,39.36
219,58.13,10.06,56.33,7.28
194,76.7,21.51,68.7,28.11
191,95.81,28.81,97.64,31.36
193,105.16,28.24,117.02,43.18
172,104.68,31.29,111.3,37.05
142,85.88,20.49,104.31,63.74
124,64.03,12.5,76.23,76.93
199,95.37,27.09,88.63,22.29
209,104.83,32.51,109.45,23.86
173,66.04,16.57,104.16,54.02
204,81.95,31.71,118.05,38.61
181,73.91,16.51,101.78,40.49
150,92.42,22.39,105.43,41.55
169,94.15,27.35,89.1,59.24
219,84.22,18.49,79.45,56.49
137,103.8,29.36,113.03,34.16
117,108.56,39.6,109.66,48.93
146,76.41,20.46,75.4,40.61
210,61.09,14.35,45.34,48.68
145,66.4,13.7,50.51,61.36
128,87.43,24.53,73.57,21.61
203,117.14,38.7,118.97,19.93
156,85.84,26.76,78.96,35.68
134,111.37,52.68,103.46,13.8
188,73.27,18.79,142.78,66.8
160,61.8,9.4,96.83,32.11
109,72.19,16.42,43,5.61
103,49.21,10.36,78.54,45.61
206,62.93,14.39,74.93,51.61
176,68.38,19.51,86.38,41.17
153,60.78,16.47,78.07,40.49
201,61.8,16.39,79.31,36.24
195,74.24,21.37,83.82,40.74
128,88.41,27.38,70.86,32.49
112,69.57,14.24,71.23,70.11
211,66.69,13.42,82.29,66.42
199,72.65,13.72,60.32,28.11
185,61.02,11.2,58.46,47.36
210,75.03,15.89,70.15,36.36
173,65.27,11.71,48.84,46.61
135,86.44,21.31,69.62,23.11
138,66.01,18.25,76.14,27.92
200,79.22,18.5,88.06,20.34
205,71.76,14.42,71.5,20.86
202,46.16,5.19,62.37,36.86
168,48.94,7.44,27.93,12.05
184,49.42,10.59,32.21,26.24
120,53.41,11.76,54.24,11.92
133,74.44,19.84,76.72,36.86
227,95.32,33.26,101.72,42.67
196,88.22,26.57,79.14,23.99
176,82.32,16.7,68.25,38.46
176,82.36,17.46,77.21,41.8
166,73.08,15.26,73.28,29.55
127,53.98,7.84,70.15,43.74
129,52.6,5.65,33.48,20.92
186,45.24,6.21,14.33,17.3
151,49.37,9.81,26.47,22.24
132,48.17,9.8,35.83,13.49
101,35.99,4.21,20.62,23.86
85,36.35,5.86,18.94,9.17
112,44.7,12.36,35.97,15.11
108,48.04,9.29,41.77,10.92
203,37.12,5.85,36.05,9.67
190,40.44,6.56,45.82,27.24
187,43.46,5.99,56.62,23.42
190,46.26,6.51,53.33,28.67
181,47.7,5.45,42.07,53.05
144,51.01,9.59,36.93,2.61
126,42.36,5.53,25.66,9.36
234,46.04,8.79,52.96,7.51
196,49.39,11.38,57.14,18.24
211,56.64,13.18,67.24,55.49
183,80.95,18.42,62.57,50.98
173,85.05,20.48,71.07,62.11
150,54.4,11.4,69.2,89.3
128,46.38,7.97,56.02,81.67
226,58.5,9.86,45.17,59.92
189,65.74,10.1,48.26,46.61
221,60.8,9.67,44.48,41.55
207,55.66,11.77,49.95,78.76
171,79.11,35.59,61.49,30.36
149,92.18,55,89.34,20.24
138,44.47,6.91,32.22,40.05
194,58.48,9.47,33.36,24.86
179,75.48,14.11,72.98,37.24
156,71.75,13.74,73.51,40.67
195,84.8,19.42,66.49,23.55
184,73.88,21.6,62.54,16.42
130,56.74,8.45,47.75,33.61
127,46.97,4.09,55.13,60.67
210,53.98,7.98,49.27,29.55
159,55.78,7.2,48.13,24.05
198,52.11,8.09,44.88,15.3
171,48.12,18.69,44,21.3
175,43.78,24.28,41.21,2.8
144,46.1,43.42,44.28,10.49
100,45.44,7.97,46.34,26.74
189,41.48,9.09,39.38,8.24
141,48.72,4.6,36.05,33.3
167,74.28,25.21,40.08,34.17
168,55.74,13.24,39.84,6.42
180,67.15,19.37,54.83,8.42
108,57.8,42.93,76.73,0.36
124,37.96,7.13,25.84,6.05
172,50.37,7,47.91,62.8
169,53.92,5.44,41.97,52.74
162,73.48,15.43,44.27,38.67
142,54.32,6.31,47.05,54.49
113,62.38,8.19,44.63,31.3
97,69.96,11.6,44.4,6.36
112,54.7,7.62,33.29,59.86
141,47.98,5.9,81.52,97.17
212,54.43,5.92,56.4,42.3
203,60.18,11.62,61.65,23.17
192,49.3,13.76,36.95,6.8
157,93.06,33.22,47.87,11.8
118,112.42,64.26,120.35,11.74
115,59.95,14.46,55.28,27.05
172,59.56,6.49,58.94,25.42
181,79.85,26.57,90.76,11.67
184,69.65,29.13,70.64,0.99
187,56.18,4.28,38.12,29.55
160,68.97,14.37,45.96,45.24
137,56.1,6.58,48.43,74.92
128,61.7,6.28,66.48,55.55
193,68.93,20.27,42.18,5.17
177,74.64,50.1,53.02,21.8
184,52.38,5.37,40.32,61.61
177,56.71,4.78,70.39,72.71
173,67.75,15.85,72.96,11.92
116,57.28,4.45,69.63,40.99
122,46.62,2.18,56.53,51.86
189,62.97,11.35,53.47,17.8
175,56.89,10.96,51.1,29.61
